,point.objects.object0.color[0],point.objects.object0.color[1],point.objects.object0.color[2],point.objects.object1.color[0],point.objects.object1.color[1],point.objects.object1.color[2],point.objects.object1.heading,point.objects.object1.position[0],point.objects.object1.position[1],point.objects.object1.velocity[0],point.objects.object1.velocity[1],point.objects.object2.color[0],point.objects.object2.color[1],point.objects.object2.color[2],point.objects.object2.heading,point.objects.object2.position[0],point.objects.object2.position[1],point.objects.object2.velocity[0],point.objects.object2.velocity[1],point.objects.object3.color[0],point.objects.object3.color[1],point.objects.object3.color[2],point.objects.object3.heading,point.objects.object3.position[0],point.objects.object3.position[1],point.objects.object3.velocity[0],point.objects.object3.velocity[1],point.params.inter_vehicle_distance,point.params.random_t1,point.params.random_t2,point.params.random_t3,point.params.random_t4,point.params.random_thr_br1,point.params.random_thr_br2,point.params.weather,rho,rho_0,rho_1
24,0.7390903132910425,0.855799477742712,0.20323332911847536,0.698560851868215,0.5878943152627283,0.4575675809364389,-1.5703924403491738,-112.65108851801334,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-125.30217703602668,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-137.95326555404,-48.87,0.0,0.0,12.651088518013335,16.862301460781595,27.19297708123258,39.605975231893524,45.189907840748674,0.039373799003266055,0.6015465968101638,11,0.9060898134690332,-3.1729736331338785,2.229164123732425
25,1.0,1.0,1.0,0.2793607686059462,0.254923887872653,0.254923887872653,-1.5703924403491738,-123.3289252021827,-48.87,0.0,0.0,0.8223222067570858,0.8223222067570858,0.8223222067570858,-1.5703924403491738,-146.6578504043654,-48.87,0.0,0.0,0.2991483907253335,0.2991483907253335,0.2991483907253335,-1.5703924403491738,-169.98677560654812,-48.87,0.0,0.0,23.328925202182706,12.996818695131727,21.437909082457264,34.759829989913705,43.067153632137625,0.9929650938833795,0.9655591490449564,12,18.312255859412765,-18.32892608642578,18.32717895548236
26,0.9253024639909926,0.9206248698076105,0.9145784484862838,0.7438724002763283,0.7106759798101355,0.7106759798101355,-1.5703924403491738,-124.23281388313518,-48.87,0.0,0.0,0.7702095766441887,0.7854516741030259,0.7266117036412812,-1.5703924403491738,-148.46562776627036,-48.87,0.0,0.0,0.5756615934394247,0.4869007271631898,0.4869007271631898,-1.5703924403491738,-172.69844164940554,-48.87,0.0,0.0,24.23281388313518,10.784279548174489,28.240519384349632,34.589426478522014,45.52760108336488,0.2195651211304172,0.28346789247579635,11,15.164902687072754,-16.476987840047386,15.90393829422591
27,0.9372476226680128,0.9278797777585023,0.9262575290869682,0.7318039853102569,0.28772006198186983,0.28772006198186983,-1.5703924403491738,-112.57929638938562,-48.87,0.0,0.0,0.8271570829010334,0.7897398889733039,0.7897398889733039,-1.5703924403491738,-125.15859277877124,-48.87,0.0,0.0,0.35678690205230135,0.2639887046581324,0.2639887046581324,-1.5703924403491738,-137.73788916815684,-48.87,0.0,0.0,12.579296389385615,12.362151380672962,26.543976081513513,39.639407445162384,44.38073491018427,0.9266943326044637,0.8512799336952892,4,7.481170654311448,-7.579292297363281,7.576141357569984
28,0.4852559550718118,0.43754166189010124,0.4260252012534021,0.8623101546437091,0.858306177855694,0.5383961976609333,-1.5703924403491738,-118.68526397793218,-48.87,0.0,0.0,0.21615041805945326,0.21456650710190353,0.21456650710190353,-1.5703924403491738,-137.37052795586436,-48.87,0.0,0.0,0.607648804724471,0.607648804724471,0.607648804724471,-1.5703924403491738,-156.05579193379654,-48.87,0.0,0.0,18.685263977932177,14.44801334896722,25.325759257943798,35.60612850343571,49.108959725895104,0.052441519943386306,0.5323707197299866,1,8.1449050909719,-9.343971252624524,8.755249023693516
29,0.2752624524097049,0.2752624524097049,0.2752624524097049,0.9085441236251587,0.9041011644538338,0.9032764673477066,-1.5703924403491738,-128.2816945873723,-48.87,0.0,0.0,0.9803273896686079,0.9803273896686079,0.9803273896686079,-1.5703924403491738,-156.5633891747446,-48.87,0.0,0.0,0.8009917575518514,0.6339909895225654,0.6339909895225654,-1.5703924403491738,-184.8450837621169,-48.87,0.0,0.0,28.28169458737231,16.34822477556564,21.128265287009587,31.453060666217198,41.500201211441656,0.6055094287346434,0.7513270501835768,11,22.056381225654782,-22.565505981497047,22.328140259012972
30,0.3905972687094318,0.34179135276980654,0.34179135276980654,0.7953332015756772,0.7756993305585718,0.7336269437190001,-1.5703924403491738,-111.294591780773,-48.87,0.0,0.0,0.2425381627136492,0.24669569962721372,0.20403905099168218,-1.5703924403491738,-122.58918356154601,-48.87,0.0,0.0,0.11803295740304147,0.11803295740304147,0.11803295740304147,-1.5703924403491738,-133.883775342319,-48.87,0.0,0.0,11.294591780773008,19.27581196396792,24.43481027348857,37.03066855171525,47.3425483503289,0.5178898043406001,0.012934311392522657,11,0.48675537115872825,-1.633697510012409,0.973083496124203
31,0.08098088759813975,0.08098088759813975,0.08098088759813975,0.7494541521833298,0.48148607359645806,0.22673939643015806,-1.5703924403491738,-108.43450175589926,-48.87,0.0,0.0,0.6828185755687957,0.6828185755687957,0.6828185755687957,-1.5703924403491738,-116.86900351179852,-48.87,0.0,0.0,0.6929359948319231,0.7472610069043685,0.3883331372395614,-1.5703924403491738,-125.30350526769779,-48.87,0.0,0.0,8.434501755899262,18.01725699507842,23.583679541706047,37.17750753410283,46.61087573715245,0.46298153836970474,0.15726534658288582,9,-0.23675514349919258,0.23629760472758665,-0.23730468669184823
32,0.8303763939694235,0.8145383453671832,0.8077988834125844,0.2448786156508676,0.18754942993685764,0.18754942993685764,-1.5703924403491738,-111.30068688691686,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-122.60137377383373,-48.87,0.0,0.0,0.7184336904568085,0.46709437397344866,0.3531912289392032,-1.5703924403491738,-133.9020606607506,-48.87,0.0,0.0,11.300686886916868,18.215353848999225,23.750129209964705,38.16024614451749,46.51035457881333,0.47392762342966976,0.15723402997843317,6,1.6654968262111725,-2.943115234529805,2.2091674805696764
33,0.9193584577397109,0.9070308277944901,0.9070308277944901,0.42487597541928446,0.6363517351031783,0.5955900486543858,-1.5703924403491738,-109.70899392999799,-48.87,0.0,0.0,0.9126000901006514,0.9126000901006514,0.9126000901006514,-1.5703924403491738,-119.41798785999597,-48.87,0.0,0.0,0.5345576249170714,0.5345576249170714,0.5345576249170714,-1.5703924403491738,-129.12698178999398,-48.87,0.0,0.0,9.708993929997993,19.44265080567545,23.186472379265336,37.93160899539896,48.091818883822384,0.5598565009791179,0.15020743425638533,12,0.11904907254420927,-1.3262939454516633,0.577148437520874
34,1.0,1.0,1.0,0.24089074642898167,0.7172640083427877,0.4919299080563209,-1.5703924403491738,-114.06807552408509,-48.87,0.0,0.0,0.7126652711093409,0.2089789396120455,0.2089789396120455,-1.5703924403491738,-128.13615104817018,-48.87,0.0,0.0,0.6260355839207683,0.5553169319403145,0.5184678589034937,-1.5703924403491738,-142.20422657225527,-48.87,0.0,0.0,14.068075524085089,10.502690179217298,29.329582148022396,34.57577474186742,41.3004263524898,0.36121130536540724,0.5751010798459999,5,6.885692596445342,-7.555965427970085,7.22909164438766
35,0.8502880198903212,0.8502880198903212,0.8502880198903212,0.33744986954637113,0.48990605040385937,0.5988648757819834,-1.5703924403491738,-125.37139600284384,-48.87,0.0,0.0,0.8542836763406108,0.8542836763406108,0.8542836763406108,-1.5703924403491738,-150.74279200568768,-48.87,0.0,0.0,0.8665745457814839,0.8651667427617227,0.8641620737759567,-1.5703924403491738,-176.11418800853153,-48.87,0.0,0.0,25.371396002843838,13.556863996889438,25.015244877434863,35.64748329658179,44.37160193954171,0.14086756975872108,0.7591445866760544,10,14.835060119629272,-16.896560676825846,16.072265630223832
36,0.3866956660174739,0.303347344603021,0.303347344603021,0.7387061314529824,0.570050792412516,0.40408679850447227,-1.5703924403491738,-116.88230896452434,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-133.76461792904868,-48.87,0.0,0.0,0.6246721054678936,0.5352550980723418,0.5352550980723418,-1.5703924403491738,-150.64692689357304,-48.87,0.0,0.0,16.88230896452434,14.060996656233218,21.64504965471648,31.614668824779205,49.811290660194565,0.9354340197570117,0.8045503998098379,12,11.76441955582074,-11.882301330566406,11.877006530934164
37,0.2391226490455608,0.33119450175901766,0.6431521080187217,0.6973517289299513,0.4234084491504415,0.4234084491504415,-1.5703924403491738,-126.2364724309253,-48.87,0.0,0.0,0.6845630195912977,0.6845630195912977,0.6845630195912977,-1.5703924403491738,-152.4729448618506,-48.87,0.0,0.0,0.12267991131821135,0.09058804141699117,0.09058804141699117,-1.5703924403491738,-178.70941729277592,-48.87,0.0,0.0,26.236472430925303,17.288173602561372,27.284513281859102,39.75499661460796,45.04913733816279,0.6900953188874278,0.39307861418987194,3,19.658508300783904,-20.078125000083848,19.87420654298308
38,0.7685844285673806,0.6990471676115716,0.653810657676043,0.656911530234225,0.5883420994021039,0.5752619947290378,-1.5703924403491738,-110.58986171808672,-48.87,0.0,0.0,0.6950247457665564,0.6950247457665564,0.6950247457665564,-1.5703924403491738,-121.17972343617345,-48.87,0.0,0.0,0.8450014749721121,0.8252863007623094,0.6247318678996779,-1.5703924403491738,-131.76958515426017,-48.87,0.0,0.0,10.589861718086727,18.54075629936888,24.21660238958462,37.73856070298071,47.31201152443355,0.5893771164127605,0.13264801383133487,5,0.5374145508140993,-2.0742492675791535,1.2975769043384675
39,0.6623580642235833,0.5846516194026701,0.5516052310410473,0.09650843424178392,0.09650843424178392,0.09650843424178392,-1.5703924403491738,-110.73224325478972,-48.87,0.0,0.0,0.7507804182479206,0.25839368530533047,0.25839368530533047,-1.5703924403491738,-121.46448650957944,-48.87,0.0,0.0,0.5950586349742246,0.4237739788147406,0.31603970705317674,-1.5703924403491738,-132.19672976436917,-48.87,0.0,0.0,10.73224325478973,19.95170387994577,23.32794802475741,38.10969361158664,46.750698639361545,0.5132432236444004,0.16964770514452626,1,1.214721679716769,-2.4965515137689325,1.8283386230990875
40,0.6906832473188844,0.6906832473188844,0.6906832473188844,0.5699093814957238,0.5699093814957238,0.5699093814957238,-1.5703924403491738,-116.68289059528001,-48.87,0.0,0.0,0.7652252308831111,0.76525832407804,0.7607097489682599,-1.5703924403491738,-133.36578119056003,-48.87,0.0,0.0,0.31687672701181413,0.25834512893116124,0.25834512893116124,-1.5703924403491738,-150.04867178584004,-48.87,0.0,0.0,16.68289059528001,15.093608650217307,22.218130946234574,36.25791209234956,41.2793433246831,0.23638315377361274,0.6908836385317707,11,7.887016296739592,-8.997665407676983,8.497962951686569
41,0.8198281783645036,0.5003125951449061,0.4337515149349367,0.9759597098953209,0.9759597098953209,0.9759597098953209,-1.5703924403491738,-116.09131764307455,-48.87,0.0,0.0,0.7704695129664503,0.7704695129664503,0.7704695129664503,-1.5703924403491738,-132.1826352861491,-48.87,0.0,0.0,0.30573492850795214,0.564361627434689,0.6592382875816867,-1.5703924403491738,-148.27395292922364,-48.87,0.0,0.0,16.09131764307454,12.87569596815263,29.710121129880605,31.188339155720175,46.31214725510227,0.6470163076430774,0.5152544658996213,3,9.779296875012308,-11.0821533203125,11.051269531266318
42,0.8505320580906168,0.47669039916666994,0.47510623553429143,0.8321562710710994,0.42549132978878274,0.2215320052400166,-1.5703924403491738,-121.31283794987783,-48.87,0.0,0.0,0.5801947374962733,0.5388849573635566,0.5388849573635566,-1.5703924403491738,-142.62567589975566,-48.87,0.0,0.0,0.8874323904843527,0.6755581132694639,0.5766996816492486,-1.5703924403491738,-163.9385138496335,-48.87,0.0,0.0,21.31283794987784,11.024236021113326,26.41360086218795,34.58805788980755,49.8918900237968,0.8820879485884516,0.3833784245339035,13,16.130203252889647,-16.312828063964844,16.295257568376115
43,0.85110927507499,0.7896853771343595,0.5413418251062745,0.9999999999999999,1.0,1.0,-1.5703924403491738,-128.54589023729156,-48.87,0.0,0.0,0.6481933388722608,0.6234755287315608,0.613579348797097,-1.5703924403491738,-157.09178047458312,-48.87,0.0,0.0,0.3394334848528585,0.3762955866969393,0.6881723242527912,-1.5703924403491738,-185.63767071187468,-48.87,0.0,0.0,28.545890237291566,17.036963852366263,25.520526963491726,38.213006264540496,43.78200894844596,0.12243790949579063,0.9291872940007236,6,18.607521067450385,-19.89255523738229,19.08042907908221
44,0.3949352559069831,0.3949352559069831,0.3949352559069831,0.108336488049803,0.10596539610880204,0.10410752239990251,-1.5703924403491738,-107.35237376258739,-48.87,0.0,0.0,0.38213879350903546,0.5811740215875038,0.5968111722846268,-1.5703924403491738,-114.70474752517478,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-122.05712128776217,-48.87,0.0,0.0,7.352373762587395,18.282685251411458,23.476220117863058,37.55600204369788,47.87987189953512,0.4817309671972937,0.0038395978357302018,1,-0.24062703176740285,0.24763660705205925,-0.24011069870387836
45,0.836555045495768,0.8684783354965813,0.5374394309510708,0.9114495930860689,0.903658153267634,0.903658153267634,-1.5703924403491738,-126.66532974271615,-48.87,0.0,0.0,0.7301261568717599,0.4785580933501302,0.2953916104833807,-1.5703924403491738,-153.3306594854323,-48.87,0.0,0.0,0.35478649130472395,0.32684432925279405,0.32684432925279405,-1.5703924403491738,-179.99598922814846,-48.87,0.0,0.0,26.665329742716153,14.751170068322088,25.45588985620107,39.9652654477162,43.773769873263845,0.8772578734657145,0.6892660456059743,4,21.49064636625981,-21.665328979492188,21.64729309086646
46,0.9783369986095053,0.9767918837383242,0.9767918837383242,0.2927001197148875,0.5808069441887345,0.7497129693580404,-1.5703924403491738,-124.68895652410336,-48.87,0.0,0.0,0.2993554488137301,0.2993554488137301,0.2993554488137301,-1.5703924403491738,-149.37791304820672,-48.87,0.0,0.0,0.7865779399453622,0.7565130347738759,0.7565130347738759,-1.5703924403491738,-174.06686957231008,-48.87,0.0,0.0,24.688956524103357,11.54536068277435,22.133468827904796,32.19544577748515,42.035460788784484,0.26371037652062307,0.38224413034418314,13,16.269067765639985,-17.28157806697429,16.803089144985602
47,0.5497122781784426,0.5497122781784426,0.5497122781784426,1.0,1.0,1.0,-1.5703924403491738,-117.48745785026301,-48.87,0.0,0.0,0.1257242623104936,0.1257242623104936,0.1257242623104936,-1.5703924403491738,-134.97491570052603,-48.87,0.0,0.0,0.6363679224536011,0.6363679224536011,0.6363679224536011,-1.5703924403491738,-152.46237355078904,-48.87,0.0,0.0,17.48745785026302,17.33332430484021,28.590384600031093,34.65274830936766,48.649966052777934,0.7549125845098369,0.4130438820932306,0,12.486228982600398,-12.487457275390625,12.348007203239327
48,0.30849148863021203,0.30849148863021203,0.30849148863021203,0.6185988878714314,0.18448298758582038,0.18448298758582038,-1.5703924403491738,-114.62611158950045,-48.87,0.0,0.0,0.7944050621350236,0.647952894765049,0.647952894765049,-1.5703924403491738,-129.2522231790009,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-143.87833476850136,-48.87,0.0,0.0,14.62611158950046,13.061382309834483,27.631900699981784,34.42099623055501,45.895818693367616,0.18051362593102735,0.887667328220125,0,5.128154786319639,-6.4835510260394305,5.736946108158737
49,0.4450120857482689,0.4450120857482689,0.4450120857482689,0.8426945342438128,0.6920816630493285,0.6920816630493285,-1.5703924403491738,-110.47266048787016,-48.87,0.0,0.0,0.42452605813169886,0.7369854904955246,0.40515109754332435,-1.5703924403491738,-120.94532097574032,-48.87,0.0,0.0,0.3954414045183246,0.3954414045183246,0.3954414045183246,-1.5703924403491738,-131.4179814636105,-48.87,0.0,0.0,10.472660487870163,19.156755200347604,24.09491378774031,37.343272316770594,46.60851444620181,0.5169937803063652,0.14035453927793237,6,0.725982666016896,-1.992645263821709,1.214355468844837
50,0.758697705419086,0.7813143009828438,0.7136673644121199,1.0,1.0,1.0,-1.5703924403491738,-115.69566566663141,-48.87,0.0,0.0,0.3962188367346335,0.3878530291001806,0.37791625724207517,-1.5703924403491738,-131.39133133326283,-48.87,0.0,0.0,0.9758446325341741,0.9634014309266274,0.9634014309266274,-1.5703924403491738,-147.08699699989424,-48.87,0.0,0.0,15.695665666631406,16.62723538670714,28.40742828644786,38.34740299811294,48.708915226220384,0.8246945802599394,0.2737003485219443,2,10.588378910030718,-10.695663452148438,10.626358032227028
51,0.4441630234489329,0.4379280487739139,0.4379280487739139,0.3413520232806836,0.3413520232806836,0.3413520232806836,-1.5703924403491738,-127.42425204777768,-48.87,0.0,0.0,0.3103491710304731,0.7929088490226377,0.2219656035917048,-1.5703924403491738,-154.84850409555537,-48.87,0.0,0.0,0.32667074595979695,0.32667074595979695,0.32667074595979695,-1.5703924403491738,-182.27275614333305,-48.87,0.0,0.0,27.42425204777769,10.45785359118161,21.976893552253355,35.67154944218256,45.7709693029456,0.7041185886937402,0.8706270940890022,6,21.035430908338384,-22.42425537109375,22.4227294922472
52,0.8388852823016054,0.8371378362458058,0.8367237745091175,0.8498316657670919,0.8478606440690293,0.84555755564073,-1.5703924403491738,-116.25534947168431,-48.87,0.0,0.0,0.7131753384797703,0.2276501725612483,0.2276501725612483,-1.5703924403491738,-132.51069894336862,-48.87,0.0,0.0,0.19298122861922115,0.16908505337719895,0.16908505337719895,-1.5703924403491738,-148.76604841505292,-48.87,0.0,0.0,16.25534947168431,13.819716078377208,26.138278319184508,32.165641403136846,41.165439896059524,0.18781957066693497,0.47429365969184933,9,6.828994751530148,-8.16827392783724,7.5558929460257165
53,0.2780558987560052,0.2514955729884364,0.24728392604583316,0.7208450790060397,0.614740954110197,0.5179325175511553,-1.5703924403491738,-122.80535162803722,-48.87,0.0,0.0,0.9999999999999999,0.9999999999999999,1.0,-1.5703924403491738,-145.61070325607443,-48.87,0.0,0.0,0.6190867392440623,0.5733453821198359,0.5733453821198359,-1.5703924403491738,-168.41605488411165,-48.87,0.0,0.0,22.805351628037222,14.277955903155668,27.0254810433318,33.420147242872304,44.0954095232206,0.24989799493072615,0.6031671216020007,5,14.212093357134783,-15.244667056534897,14.762649549704925
54,0.8687139441167702,0.8687139441167702,0.8687139441167702,0.35811315284355616,0.528115276574684,0.5863613343766632,-1.5703924403491738,-111.17364399718707,-48.87,0.0,0.0,0.7984765426208951,0.7090042101597146,0.4485172912036286,-1.5703924403491738,-122.34728799437414,-48.87,0.0,0.0,0.9688620921471653,0.9688620921471653,0.9688620921471653,-1.5703924403491738,-133.5209319915612,-48.87,0.0,0.0,11.173643997187076,18.052402920880425,22.85674240175223,38.01102685667245,47.39553435307974,0.5637150678631981,0.10250025972561072,2,1.0800781250011964,-2.37692260770692,1.64483642578125
55,0.15457547524319892,0.15267049671259203,0.15267049671259203,0.5968022811640764,0.5933628236561341,0.5818399915849156,-1.5703924403491738,-118.73418700955213,-48.87,0.0,0.0,0.753603886890056,0.7389150451372021,0.7389150451372021,-1.5703924403491738,-137.46837401910426,-48.87,0.0,0.0,0.7414671789535342,0.45736721877382275,0.28276581277348256,-1.5703924403491738,-156.2025610286564,-48.87,0.0,0.0,18.734187009552137,14.06911553937524,29.044107331064673,38.20129050203912,49.988183517443304,0.9874043865665447,0.7863325070010051,10,13.635086059636297,-13.734176635742188,13.732299804687887
56,0.8912591764007184,0.886933101139879,0.8852442054905106,1.0,1.0,1.0,-1.5703924403491738,-126.34905660468175,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-152.6981132093635,-48.87,0.0,0.0,0.7780060879066941,0.5268474496491289,0.5268474496491289,-1.5703924403491738,-179.04716981404525,-48.87,0.0,0.0,26.349056604681753,10.906280248743629,25.209026501106354,35.343518956860585,44.274671314950766,0.3378210480319824,0.5180968379948254,2,18.878130912785636,-19.622245789673787,19.26289177028363
