,point.objects.object0.color[0],point.objects.object0.color[1],point.objects.object0.color[2],point.objects.object1.color[0],point.objects.object1.color[1],point.objects.object1.color[2],point.objects.object1.heading,point.objects.object1.position[0],point.objects.object1.position[1],point.objects.object1.velocity[0],point.objects.object1.velocity[1],point.objects.object2.color[0],point.objects.object2.color[1],point.objects.object2.color[2],point.objects.object2.heading,point.objects.object2.position[0],point.objects.object2.position[1],point.objects.object2.velocity[0],point.objects.object2.velocity[1],point.objects.object3.color[0],point.objects.object3.color[1],point.objects.object3.color[2],point.objects.object3.heading,point.objects.object3.position[0],point.objects.object3.position[1],point.objects.object3.velocity[0],point.objects.object3.velocity[1],point.params.inter_vehicle_distance,point.params.random_t1,point.params.random_t2,point.params.random_t3,point.params.random_t4,point.params.random_thr_br1,point.params.random_thr_br2,point.params.weather,rho,rho_0,rho_1
57,0.3668851398321707,0.3514468771969489,0.3317831802418693,0.7802608640519471,0.7365831565546952,0.7196065871522057,-1.5703924403491738,-121.04238145736628,-48.87,0.0,0.0,0.8575069721016194,0.8461442034049005,0.8019931246109703,-1.5703924403491738,-142.08476291473255,-48.87,0.0,0.0,0.7156546583676778,0.6804776790855662,0.662621754277854,-1.5703924403491738,-163.12714437209883,-48.87,0.0,0.0,21.042381457366268,16.53777178197239,26.746675535218767,34.178726986100365,45.26406831159987,0.13936756118913235,0.8512340723852955,7,11.08631898159691,-12.53816986153723,11.737075805737529
58,0.36170759944314246,0.3788935617097832,0.8005901737085825,1.0,1.0,1.0,-1.5703924403491738,-113.6877137682157,-48.87,0.0,0.0,0.3159465315581929,0.3146940969355326,0.3138936974457098,-1.5703924403491738,-127.3754275364314,-48.87,0.0,0.0,0.5272052172369651,0.7099336188692312,0.6522550324672043,-1.5703924403491738,-141.0631413046471,-48.87,0.0,0.0,13.687713768215694,12.940180146774942,22.44078252171301,31.567344046651385,42.0358666485298,0.7851003945838905,0.26387304061511985,8,2.172485351566558,-8.687713623046875,3.2338256837006742
59,0.7386945596361297,0.39223546837875667,0.39223546837875667,0.6537038330394966,0.38930320882908054,0.36702980303253274,-1.5703924403491738,-108.43663778905467,-48.87,0.0,0.0,0.8542544876936793,0.8542544876936793,0.8542544876936793,-1.5703924403491738,-116.87327557810934,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-125.30991336716401,-48.87,0.0,0.0,8.43663778905467,18.621761201695612,23.741084526158886,37.34346535971079,47.91841003734628,0.4130394980959897,0.026463878817057605,1,-0.241942476116761,0.24978637087376132,-0.23850508651856916
60,0.9979876522836537,0.9979867457857945,0.9979867457857945,1.0,1.0,1.0,-1.5703924403491738,-128.734434150987,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-157.468868301974,-48.87,0.0,0.0,0.27223778738188165,0.2007963143993719,0.2007963143993719,-1.5703924403491738,-186.203302452961,-48.87,0.0,0.0,28.734434150987013,14.321078782586998,26.12871585276192,33.53944785095913,41.760325049589405,0.8773820746864265,0.20935208058220828,3,23.55418396413578,-23.73443603515625,23.716232300080613
61,0.12871201101038937,0.2939266271339967,0.22691016315587237,0.11585999114211507,0.11585999114211507,0.11585999114211507,-1.5703924403491738,-117.59319007364681,-48.87,0.0,0.0,0.927072086605943,0.9209170179011373,0.9185252140679343,-1.5703924403491738,-135.18638014729362,-48.87,0.0,0.0,0.6336636604581991,0.6336636604581991,0.6336636604581991,-1.5703924403491738,-152.77957022094043,-48.87,0.0,0.0,17.59319007364681,10.959615464993764,21.147440194252507,38.69483866707913,48.94683253456228,0.03503834845466243,0.9209410272548963,1,6.692868236512856,-8.17105865789252,7.34853554537718
62,0.09249428322107553,0.09249428322107553,0.09249428322107553,0.812296539454731,0.8023896286338239,0.8023896286338239,-1.5703924403491738,-122.5854221633875,-48.87,0.0,0.0,0.657411291835812,0.6275208020739419,0.6275208020739419,-1.5703924403491738,-145.170844326775,-48.87,0.0,0.0,0.9394845096642842,0.9394845096642842,0.9394845096642842,-1.5703924403491738,-167.75626649016252,-48.87,0.0,0.0,22.5854221633875,16.76741957923062,26.895758169371078,31.44216878299624,42.88737903520117,0.6012650463121423,0.7224452975305572,1,16.1597900390625,-16.58386230489819,16.377471923877135
63,0.9027091530835448,0.9027091530835448,0.9027091530835448,0.7591687627021608,0.7414730790775679,0.7314229423588094,-1.5703924403491738,-113.19910483832402,-48.87,0.0,0.0,0.6837404357214776,0.7010530720032795,0.6724763021517788,-1.5703924403491738,-126.39820967664804,-48.87,0.0,0.0,0.6900706078752792,0.6900706078752792,0.6900706078752792,-1.5703924403491738,-139.59731451497206,-48.87,0.0,0.0,13.199104838324025,12.18726168844461,29.374606692549214,35.30819622074888,45.9179366500346,0.28878311911408944,0.4357064851447226,2,5.0957489013671875,-6.009490972390568,5.574649811330453
64,0.8214034521376203,0.8214034521376203,0.8214034521376203,0.9030008418088671,0.7564437422839645,0.5526674450111404,-1.5703924403491738,-108.91628917161896,-48.87,0.0,0.0,0.6723402666445042,0.37111968798174166,0.2676584317896977,-1.5703924403491738,-117.83257834323791,-48.87,0.0,0.0,0.35813866896051194,0.35813866896051194,0.35813866896051194,-1.5703924403491738,-126.74886751485687,-48.87,0.0,0.0,8.916289171618953,18.238768367436105,24.410290952686907,38.080975477152755,46.9403400876611,0.5195051321125703,0.042884105216987246,5,-0.2361724356649919,0.23890916917263194,-0.24279775825158367
65,0.9003051453030647,0.9003051453030647,0.9003051453030647,0.6721331535557411,0.41916900468641344,0.25162610821893794,-1.5703924403491738,-110.45277335632153,-48.87,0.0,0.0,0.9275935014495855,0.9275935014495855,0.9275935014495855,-1.5703924403491738,-120.90554671264306,-48.87,0.0,0.0,0.03495468566775853,0.03495468566775853,0.03495468566775853,-1.5703924403491738,-131.3583200689646,-48.87,0.0,0.0,10.452773356321524,18.30980996986112,23.499587319700186,37.914744375432676,46.869075215153494,0.4144428918400502,0.16573952176023413,13,0.8759765625792486,-2.163574219043534,1.4700622559144785
66,0.7190358418694379,0.6757078023452726,0.6757078023452726,0.5420780059290162,0.5420780059290162,0.5420780059290162,-1.5703924403491738,-123.54213093185302,-48.87,0.0,0.0,0.6315172633001762,0.6315172633001762,0.6315172633001762,-1.5703924403491738,-147.08426186370605,-48.87,0.0,0.0,0.2918331337565272,0.39920958112018884,0.5165665072516132,-1.5703924403491738,-170.62639279555907,-48.87,0.0,0.0,23.54213093185303,10.62509914957393,26.035350139660036,31.338627904256217,42.48085602930842,0.6809564367578831,0.690267142279057,7,18.474166870128347,-18.542129516601562,18.539413452156165
67,0.7111174195994957,0.7111174195994957,0.7111174195994957,0.2378305768849151,0.2520203364936815,0.42161989537947303,-1.5703924403491738,-117.77634343359843,-48.87,0.0,0.0,0.6910640858781854,0.6748523959008539,0.48904431951108207,-1.5703924403491738,-135.55268686719685,-48.87,0.0,0.0,0.7896705029811542,0.7838616723035697,0.7780229044344666,-1.5703924403491738,-153.3290303007953,-48.87,0.0,0.0,17.77634343359843,16.907754750615332,27.57993014954031,34.270497061309335,44.03576624289336,0.31881591105725515,0.5220378222164909,9,10.064468384115562,-10.802139284355643,10.454887391613106
68,0.7874738260186341,0.7488535463042238,0.7254469247364886,0.5490227173957624,0.4964380860692733,0.4964380860692733,-1.5703924403491738,-114.228987000659,-48.87,0.0,0.0,0.9399662311897439,0.9355375480079889,0.9204012930818677,-1.5703924403491738,-128.457974001318,-48.87,0.0,0.0,0.7951786561523176,0.7814682451071929,0.7777762302493955,-1.5703924403491738,-142.686961001977,-48.87,0.0,0.0,14.228987000659005,14.544745135727421,21.066013702729695,35.735649758777214,45.275152271212015,0.8462840861704652,0.929093631489949,5,9.045928955179654,-9.228981018066406,9.208099365334746
69,1.0,1.0,1.0,0.766776478236274,0.766776478236274,0.766776478236274,-1.5703924403491738,-127.62285121665367,-48.87,0.0,0.0,0.19613151438043377,0.19613151438043377,0.19613151438043377,-1.5703924403491738,-155.24570243330734,-48.87,0.0,0.0,0.7263613625435498,0.5141741672823555,0.5141741672823555,-1.5703924403491738,-182.868553649961,-48.87,0.0,0.0,27.622851216653668,13.578032103411553,28.334573210172017,39.28478699641686,49.17860524299663,0.1935120800320254,0.31731085475355975,6,18.244590759288613,-19.583305359189794,18.99284362846463
70,0.8607988723978115,0.8491902648263885,0.8346686242765298,0.7780118795643742,0.7537985167424759,0.7213659196304918,-1.5703924403491738,-109.59202960092857,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-119.18405920185714,-48.87,0.0,0.0,0.7650742619243258,0.7329446320603508,0.7074528829078919,-1.5703924403491738,-128.7760888027857,-48.87,0.0,0.0,9.592029600928566,19.79850209508563,22.914960096871944,37.79321559169655,47.244828350759065,0.5228590647537293,0.18732897814128108,3,0.22357177734514266,-1.50640869149683,0.9234313965838705
71,0.7750001390101853,0.503927387443189,0.39577069636703155,0.3137781006746938,0.3137781006746938,0.3137781006746938,-1.5703924403491738,-113.21472337109178,-48.87,0.0,0.0,0.8596298610154222,0.8596298610154222,0.8596298610154222,-1.5703924403491738,-126.42944674218356,-48.87,0.0,0.0,0.9548275817741058,0.9548275817741058,0.9548275817741058,-1.5703924403491738,-139.64417011327535,-48.87,0.0,0.0,13.214723371091784,17.968795988018837,25.128139208508074,35.4130103710945,46.36985171438576,0.0559942787977147,0.6288888148633365,2,2.753906250045979,-3.8845367434597016,2.365234377774951
72,0.5116089929178769,0.43362660846130574,0.37989723491409355,0.2662556753154822,0.2662556753154822,0.2662556753154822,-1.5703924403491738,-129.35225049317808,-48.87,0.0,0.0,0.7354992587537144,0.40967377402266125,0.40967377402266125,-1.5703924403491738,-158.70450098635615,-48.87,0.0,0.0,0.36438306323194686,0.36438306323194686,0.36438306323194686,-1.5703924403491738,-188.05675147953423,-48.87,0.0,0.0,29.35225049317807,12.377351192480308,21.30442065793491,39.465877125709994,41.48184221902902,0.721466605192752,0.5977128402082161,9,22.195007324360283,-24.015869140689194,23.85571289074704
73,0.7597925419021645,0.7493596319374825,0.7493596319374825,0.9742839069417826,0.9712293256042727,0.9696589316161832,-1.5703924403491738,-125.30131214045342,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-150.60262428090684,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-175.90393642136024,-48.87,0.0,0.0,25.30131214045342,10.00622804727736,27.032658391624093,34.409665633877175,43.09612247724171,0.8144987250005329,0.8636133026269409,9,20.228591919983558,-20.301315307617188,20.228904724363638
74,0.25927949300050374,0.25571208358575376,0.2539864753705782,0.6311818336303093,0.7674179584879643,0.38206748978218075,-1.5703924403491738,-118.58668264793135,-48.87,0.0,0.0,0.41979187115261263,0.6796097395224143,0.7455159502640257,-1.5703924403491738,-137.1733652958627,-48.87,0.0,0.0,0.0,0.0,0.0,-1.5703924403491738,-155.76004794379406,-48.87,0.0,0.0,18.586682647931354,14.326806210798598,28.695653822246825,32.012602771699235,49.36105611219449,0.3860753043894882,0.26904837137751364,7,10.058074951183954,-11.641052246109489,10.936614990256746
75,0.6269676137050949,0.2612171152064049,0.2612171152064049,1.0,1.0,1.0,-1.5703924403491738,-110.40079684884574,-48.87,0.0,0.0,0.6031261461509623,0.510553616641658,0.510553616641658,-1.5703924403491738,-120.80159369769149,-48.87,0.0,0.0,0.2949455913634281,0.28486680128942177,0.28207598645957893,-1.5703924403491738,-131.20239054653723,-48.87,0.0,0.0,10.400796848845742,18.469659717499702,23.266641952486356,37.529260952949656,47.693422725909834,0.589701374082364,0.09595729239253654,3,0.1256408692556059,-1.5464782717689012,0.8298950195924037
76,0.8014436347612467,0.8016327721692372,0.7844979631321035,0.9476289983207394,0.9476289983207394,0.9476289983207394,-1.5703924403491738,-111.50463983445064,-48.87,0.0,0.0,0.14409469193812302,0.14409469193812302,0.14409469193812302,-1.5703924403491738,-123.00927966890129,-48.87,0.0,0.0,0.6066374427355097,0.6194114183640942,0.5248697423319324,-1.5703924403491738,-134.51391950335193,-48.87,0.0,0.0,11.504639834450646,19.53850731100487,23.469181387268236,36.88048421179201,47.35126285313379,0.4593044038141271,0.13445408108345253,5,1.649291992191877,-2.967437744141538,2.177124023473996
77,0.3312398713249166,0.32765956994637746,0.2719588777522328,0.3745023718011283,0.3140557187983258,0.3140557187983258,-1.5703924403491738,-121.67636226709773,-48.87,0.0,0.0,0.15440454574072246,0.15440454574072246,0.15440454574072246,-1.5703924403491738,-143.35272453419546,-48.87,0.0,0.0,0.05727931717165681,0.04458341259474839,0.04458341259474839,-1.5703924403491738,-165.02908680129318,-48.87,0.0,0.0,21.676362267097726,12.500538192769952,21.034849016915974,34.61725587462141,44.18961769349981,0.09342486189020083,0.6993415925015921,7,10.950412752231179,-12.775020602253509,12.02314758528551
78,0.6883039655375228,0.6883039655375228,0.6883039655375228,0.8780503798244201,0.5917307447384312,0.5917307447384312,-1.5703924403491738,-116.68655277684647,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-133.37310555369294,-48.87,0.0,0.0,0.17019932283932146,0.12400647430411241,0.1078269088775348,-1.5703924403491738,-150.0596583305394,-48.87,0.0,0.0,16.686552776846476,11.738785694545415,24.86696921723013,33.55666412103743,44.818310059429976,0.21866104856274501,0.9329804002416131,8,7.592166900635343,-8.892753604510366,8.331977844552634
79,0.6792335927954757,0.6792335927954757,0.6792335927954757,0.9586479823856998,0.9586479823856998,0.9586479823856998,-1.5703924403491738,-112.56703405811834,-48.87,0.0,0.0,0.23278441249017562,0.3562832650096272,0.4666464870129116,-1.5703924403491738,-125.13406811623668,-48.87,0.0,0.0,0.08182097928482265,0.1497533353811254,0.21625204553198066,-1.5703924403491738,-137.70110217435501,-48.87,0.0,0.0,12.567034058118335,15.488236427772073,28.59975720642722,38.57273313627959,41.62591462979421,0.8129733026166214,0.4995517861548982,7,7.56684875492971,-7.5670318603515625,7.518646240332599
80,0.5461537671892411,0.3388929183697552,0.3388929183697552,0.8184061196711281,0.5776748416332144,0.295471310436227,-1.5703924403491738,-126.94252004123834,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-153.88504008247668,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-180.82756012371502,-48.87,0.0,0.0,26.942520041238343,17.518354221463497,27.117580634731617,31.810120717700535,49.07746147578709,0.7995095153728501,0.3938397021632582,9,18.200073242232662,-21.942520141601562,18.514648437600254
81,0.1977656998181169,0.19196002803516393,0.18042345887364794,0.774428529113835,0.702337812361013,0.702337812361013,-1.5703924403491738,-109.00166253465326,-48.87,0.0,0.0,0.768120273478418,0.7042477039736247,0.3662702724177507,-1.5703924403491738,-118.00332506930653,-48.87,0.0,0.0,0.1896502088278781,0.1827475369153641,0.17469127509081117,-1.5703924403491738,-127.00498760395979,-48.87,0.0,0.0,9.001662534653263,19.097004649347134,23.766755342462126,37.32319628802532,46.42602959727957,0.47424276065262677,0.06290419853796012,8,-0.2305282839398668,0.23547278067124644,-0.24066121404824603
82,0.7086556422313484,0.7137029416688658,0.6954089621967434,0.1563258436667258,0.1563258436667258,0.1563258436667258,-1.5703924403491738,-123.18585629109566,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-146.37171258219132,-48.87,0.0,0.0,0.010185420378346466,0.010185420378346466,0.010185420378346466,-1.5703924403491738,-169.55756887328698,-48.87,0.0,0.0,23.185856291095664,14.554228076885243,25.892372814334124,35.979920148395095,49.43484277819939,0.14074346742122992,0.37526994811224235,9,12.827106475993332,-14.701530458200796,13.888816833502258
83,0.948893028051112,0.948893028051112,0.948893028051112,0.7567762556200981,0.5167226789781685,0.21403892411946623,-1.5703924403491738,-112.57637723721496,-48.87,0.0,0.0,0.7464358315218989,0.7464358315218989,0.7464358315218989,-1.5703924403491738,-125.15275447442991,-48.87,0.0,0.0,0.8054065637175856,0.4950913263744903,0.48540650376218775,-1.5703924403491738,-137.72913171164487,-48.87,0.0,0.0,12.576377237214949,13.844466822548679,29.455342755800622,34.51209781896287,44.3206129404774,0.23322276265661213,0.8275168318434533,13,3.724601770277303,-4.872772218639305,4.361061096845081
84,1.0,1.0,1.0,0.7968425729849282,0.7011156752541438,0.6720008232663393,-1.5703924403491738,-129.55649645171746,-48.87,0.0,0.0,0.25550795400159815,0.25550795400159815,0.25550795400159815,-1.5703924403491738,-159.11299290343493,-48.87,0.0,0.0,0.6475384058636761,0.6317580976428336,0.46982715310224765,-1.5703924403491738,-188.6694893551524,-48.87,0.0,0.0,29.556496451717457,16.58132776722278,21.854671922568365,38.96240321653509,41.95449977891935,0.8775589887488187,0.5843786732617134,10,22.4926452637166,-24.215087890625995,23.888641357434217
85,0.531010577153368,0.531010577153368,0.531010577153368,0.3870502472859684,0.3870502472859684,0.3870502472859684,-1.5703924403491738,-116.76683833901376,-48.87,0.0,0.0,0.8599318012278901,0.5621977782928235,0.5621977782928235,-1.5703924403491738,-133.53367667802752,-48.87,0.0,0.0,0.6686274558379627,0.6629825770450104,0.621577486858777,-1.5703924403491738,-150.30051501704128,-48.87,0.0,0.0,16.766838339013756,10.163730750350908,28.112164533548878,31.869378147194304,45.141680445973584,0.7558011676684737,0.7643069400915403,13,11.76524353054468,-11.766830444335938,11.61549377559815
86,0.49793758080451744,0.49793758080451744,0.49793758080451744,0.7422810330607376,0.7422810330607376,0.7422810330607376,-1.5703924403491738,-109.43396201172462,-48.87,0.0,0.0,0.6644167451458143,0.523487874825085,0.5069945074703803,-1.5703924403491738,-118.86792402344923,-48.87,0.0,0.0,0.7982395976039136,0.40568890409644,0.40568890409644,-1.5703924403491738,-128.30188603517385,-48.87,0.0,0.0,9.433962011724622,18.044059615702572,23.0946765630312,37.88572968318892,47.772752712578296,0.41721154600558,0.023793297290326153,13,-0.26074217024990265,0.22051938620292155,-0.2527768664892651
87,0.6981745338409825,0.6981745338409825,0.6981745338409825,0.7321020012975198,0.7321020012975198,0.7321020012975198,-1.5703924403491738,-108.90305166106796,-48.87,0.0,0.0,0.4610749304200327,0.3492856357873671,0.3492856357873671,-1.5703924403491738,-117.80610332213593,-48.87,0.0,0.0,0.7948029172918356,0.7948029172918356,0.7948029172918356,-1.5703924403491738,-126.70915498320389,-48.87,0.0,0.0,8.90305166106797,19.182192959893406,23.477296147090136,37.70868294207351,47.85211583286653,0.5629577963643503,0.0010628257622310455,5,-0.24139375893827264,0.2387693461828082,-0.24062889146472521
88,0.15084474937516804,0.13606510015304893,0.12666177369132034,0.34624255874209486,0.6520819625839334,0.6525131887254364,-1.5703924403491738,-129.62109458037168,-48.87,0.0,0.0,0.7285069930300705,0.7285069930300705,0.7285069930300705,-1.5703924403491738,-159.24218916074335,-48.87,0.0,0.0,1.0,1.0,1.0,-1.5703924403491738,-188.86328374111503,-48.87,0.0,0.0,29.62109458037166,16.944777416831773,28.886536161188012,39.722055153063025,43.93106919191345,0.662669781101423,0.8272342163887589,5,23.254211425787688,-24.62109375,24.619812013752934
89,0.7614188498512057,0.7264673543162895,0.7264673543162895,0.8075264657728676,0.8127778397090599,0.4873254213460969,-1.5703924403491738,-122.69877190258953,-48.87,0.0,0.0,0.925270383059847,0.912911205074775,0.910431283189794,-1.5703924403491738,-145.39754380517905,-48.87,0.0,0.0,0.5902842493251608,0.5902842493251608,0.5902842493251608,-1.5703924403491738,-168.09631570776858,-48.87,0.0,0.0,22.69877190258952,11.647952923068,25.0095118254816,33.04792764192961,46.34731511509467,0.19529030895871785,0.6553043075680929,6,13.326623916683147,-14.708385471147636,14.101005554639563
90,0.6532199917481181,0.624072998647973,0.6236419197266143,0.6593419949434025,0.6593419949434025,0.6593419949434025,-1.5703924403491738,-120.73057273055142,-48.87,0.0,0.0,0.2668327105452585,0.4365346923698901,0.675777807104902,-1.5703924403491738,-141.46114546110283,-48.87,0.0,0.0,0.6303261607078245,0.6279969976665889,0.6279969976665889,-1.5703924403491738,-162.19171819165425,-48.87,0.0,0.0,20.730572730551415,15.107323785492557,21.971586839556252,35.21309604524517,49.79308727523132,0.8284847183621646,0.20755718442132814,4,8.93804931687607,-15.70318603566373,9.994567871095692
91,0.20336538663428563,0.20336538663428563,0.20336538663428563,0.11776216222620059,0.11776216222620059,0.11776216222620059,-1.5703924403491738,-114.05782667127235,-48.87,0.0,0.0,0.7192619813632053,0.7192619813632053,0.7192619813632053,-1.5703924403491738,-128.1156533425447,-48.87,0.0,0.0,0.6646573440688369,0.6646573440688369,0.6646573440688369,-1.5703924403491738,-142.17348001381706,-48.87,0.0,0.0,14.057826671272345,12.978838334212437,26.970301019270174,32.66178405800096,41.198974543854305,0.3777160357980157,0.42157225075413585,12,7.0779266367060565,-7.647956852804198,7.374717712614601
